19.62,3.305,19.62,38.48179247,19.62,3.364481542
19.63,3.307,19.63,27.79960104,19.63,3.367418427
19.64,3.299,19.64,23.41702671,19.64,3.364362417
19.65,3.287,19.65,24.38591244,19.65,3.367381545
19.66,3.284,19.66,26.23659169,19.66,3.375490032
19.67,3.287,19.67,27.36473925,19.67,3.371505409
19.68,3.284,19.68,26.76658777,19.68,3.368485818
19.69,3.287,19.69,27.03350831,19.69,3.385655115
19.7,3.295,19.7,25.61268622,19.7,3.387771821
19.71,3.291,19.71,20.38256421,19.71,3.396938608
19.72,3.288,19.72,20.67780561,19.72,3.386964995
19.73,3.305,19.73,17.22573807,19.73,3.37984519
19.74,3.307,19.74,18.32789371,19.74,3.372710493
19.75,3.316,19.75,15.92947174,19.75,3.371582303
19.76,3.306,19.76,17.46520484,19.76,3.365468043
19.77,3.299,19.77,9.445463274,19.77,3.359337202
19.78,3.292,19.78,-2.446566755,19.78,3.36533601
19.79,3.291,19.79,1.337458576,19.79,3.362306392
19.8,3.285,19.8,9.300704243,19.8,3.362290498
19.81,3.279,19.81,12.43885829,19.81,3.368367639
19.82,3.285,19.82,10.40364952,19.82,3.36738706
19.83,3.282,19.83,18.12083128,19.83,3.371446773
19.84,3.282,19.84,28.22443629,19.84,3.372503431
19.85,3.288,19.85,31.8490785,19.85,3.369486246
19.86,3.287,19.86,24.62909761,19.86,3.368471305
19.87,3.291,19.87,10.96714624,19.87,3.365421371
19.88,3.292,19.88,8.490596463,19.88,3.382566182
19.89,3.289,19.89,10.7440968,19.89,3.374593733
19.9,3.288,19.9,15.33768029,19.9,3.361449869
19.91,3.285,19.91,19.09497321,19.91,3.376543499
19.92,3.302,19.92,19.79762395,19.92,3.38667399
19.93,3.294,19.93,16.80089523,19.93,3.371605252
19.94,3.281,19.94,12.67911244,19.94,3.365527117
19.95,3.296,19.95,10.64015664,19.95,3.370503775
19.96,3.306,19.96,7.108799933,19.96,3.371471697
